[0.026s] Invoking command in '/home/starry1n/WUTA/WUTA-FSD/ros2_ws/build/robot_localization': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/starry1n/WUTA/WUTA-FSD/ros2_ws/build/robot_localization -- -j8 -l8
[0.140s] [  1%] Built target robot_localization__cpp
[0.140s] [  2%] Built target robot_localization__rs
[0.156s] [  4%] Built target gtest
[0.162s] [  6%] Built target gtest_main
[0.172s] [ 13%] Built target robot_localization__rosidl_generator_c
[0.193s] [ 20%] Built target robot_localization__rosidl_typesupport_introspection_cpp
[0.206s] [ 20%] Built target ament_cmake_python_symlink_robot_localization
[0.209s] [ 27%] Built target robot_localization__rosidl_typesupport_cpp
[0.232s] [ 34%] Built target robot_localization__rosidl_typesupport_c
[0.238s] [ 42%] Built target robot_localization__rosidl_typesupport_introspection_c
[0.238s] [ 48%] Built target robot_localization__rosidl_typesupport_fastrtps_cpp
[0.246s] [ 55%] Built target robot_localization__rosidl_typesupport_fastrtps_c
[0.279s] [ 55%] [32mBuilding CXX object CMakeFiles/rl_lib.dir/src/ros_filter.cpp.o[0m
[0.283s] [ 55%] Built target robot_localization
[0.284s] [ 56%] [32mBuilding CXX object CMakeFiles/rl_lib.dir/src/navsat_transform.cpp.o[0m
[0.285s] [ 57%] [32mBuilding CXX object CMakeFiles/rl_lib.dir/src/ros_robot_localization_listener.cpp.o[0m
[0.318s] [ 58%] Built target robot_localization__py
[0.399s] [ 64%] Built target robot_localization__rosidl_generator_py
[0.438s] [ 66%] Built target robot_localization__rosidl_typesupport_fastrtps_c__pyext
[0.441s] [ 68%] Built target robot_localization__rosidl_typesupport_c__pyext
[0.455s] [ 69%] Built target robot_localization__rosidl_typesupport_introspection_c__pyext
[0.498s] running egg_info
[0.498s] writing robot_localization.egg-info/PKG-INFO
[0.498s] writing dependency_links to robot_localization.egg-info/dependency_links.txt
[0.498s] writing top-level names to robot_localization.egg-info/top_level.txt
[0.503s] reading manifest file 'robot_localization.egg-info/SOURCES.txt'
[0.504s] writing manifest file 'robot_localization.egg-info/SOURCES.txt'
[0.553s] [ 69%] Built target ament_cmake_python_build_robot_localization_egg
[84.700s] [ 70%] [1m[32mLinking CXX shared library librl_lib.so[0m
[86.312s] [ 76%] Built target rl_lib
[86.336s] [ 77%] [32mBuilding CXX object CMakeFiles/test_ekf.dir/test/test_ekf.cpp.o[0m
[86.337s] [ 77%] [32mBuilding CXX object CMakeFiles/ekf_node.dir/src/ekf_node.cpp.o[0m
[86.337s] [ 78%] [32mBuilding CXX object CMakeFiles/robot_localization_listener_node.dir/src/robot_localization_listener_node.cpp.o[0m
[86.341s] [ 78%] [32mBuilding CXX object CMakeFiles/navsat_transform_node.dir/src/navsat_transform_node.cpp.o[0m
[86.343s] [ 79%] [32mBuilding CXX object CMakeFiles/test_robot_localization_estimator.dir/test/test_robot_localization_estimator.cpp.o[0m
[86.343s] [ 80%] [32mBuilding CXX object CMakeFiles/filter_base-test.dir/test/test_filter_base.cpp.o[0m
[86.345s] [ 81%] [32mBuilding CXX object CMakeFiles/ukf_node.dir/src/ukf_node.cpp.o[0m
[86.346s] [ 82%] [32mBuilding CXX object CMakeFiles/test_ukf.dir/test/test_ukf.cpp.o[0m
[89.890s] [ 83%] [1m[32mLinking CXX executable filter_base-test[0m
[90.452s] [ 83%] Built target filter_base-test
[90.500s] [ 84%] [32mBuilding CXX object CMakeFiles/test_navsat_conversions.dir/test/test_navsat_conversions.cpp.o[0m
[92.065s] [ 85%] [1m[32mLinking CXX executable test_navsat_conversions[0m
[92.350s] [ 85%] Built target test_navsat_conversions
[92.380s] [ 86%] [32mBuilding CXX object CMakeFiles/test_ros_robot_localization_listener.dir/test/test_ros_robot_localization_listener.cpp.o[0m
[92.459s] [ 87%] [1m[32mLinking CXX executable navsat_transform_node[0m
[92.641s] [ 88%] [1m[32mLinking CXX executable ukf_node[0m
[92.715s] [ 88%] Built target navsat_transform_node
[92.741s] [ 89%] [1m[32mLinking CXX executable ekf_node[0m
[92.744s] [ 90%] [32mBuilding CXX object CMakeFiles/test_ros_robot_localization_listener_publisher.dir/test/test_ros_robot_localization_listener_publisher.cpp.o[0m
[92.963s] [ 90%] Built target ukf_node
[92.995s] [ 91%] [32mBuilding CXX object CMakeFiles/test_ukf_localization_node_interfaces.dir/test/test_ukf_localization_node_interfaces.cpp.o[0m
[93.013s] [ 91%] Built target ekf_node
[93.046s] [ 92%] [32mBuilding CXX object CMakeFiles/test_filter_base_diagnostics_timestamps.dir/test/test_filter_base_diagnostics_timestamps.cpp.o[0m
[93.695s] [ 93%] [1m[32mLinking CXX executable test_robot_localization_estimator[0m
[94.129s] [ 93%] Built target test_robot_localization_estimator
[94.161s] [ 94%] [32mBuilding CXX object CMakeFiles/test_ekf_localization_node_interfaces.dir/test/test_ekf_localization_node_interfaces.cpp.o[0m
[94.646s] [ 95%] [1m[32mLinking CXX executable test_ekf[0m
[95.101s] [ 95%] Built target test_ekf
[95.168s] [ 96%] [1m[32mLinking CXX executable robot_localization_listener_node[0m
[95.510s] [ 96%] Built target robot_localization_listener_node
[95.514s] [ 97%] [1m[32mLinking CXX executable test_ukf[0m
[95.885s] [ 97%] Built target test_ukf
[100.606s] [ 97%] [1m[32mLinking CXX executable test_ros_robot_localization_listener[0m
[100.958s] [ 97%] Built target test_ros_robot_localization_listener
[102.693s] [ 98%] [1m[32mLinking CXX executable test_ros_robot_localization_listener_publisher[0m
[102.888s] [ 98%] Built target test_ros_robot_localization_listener_publisher
[115.817s] [ 99%] [1m[32mLinking CXX executable test_filter_base_diagnostics_timestamps[0m
[116.194s] [ 99%] Built target test_filter_base_diagnostics_timestamps
[117.243s] [100%] [1m[32mLinking CXX executable test_ukf_localization_node_interfaces[0m
[117.608s] [100%] Built target test_ukf_localization_node_interfaces
[118.602s] [100%] [1m[32mLinking CXX executable test_ekf_localization_node_interfaces[0m
[118.947s] [100%] Built target test_ekf_localization_node_interfaces
[118.958s] Invoked command in '/home/starry1n/WUTA/WUTA-FSD/ros2_ws/build/robot_localization' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/starry1n/WUTA/WUTA-FSD/ros2_ws/build/robot_localization -- -j8 -l8
[118.960s] Invoking command in '/home/starry1n/WUTA/WUTA-FSD/ros2_ws/build/robot_localization': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/starry1n/WUTA/WUTA-FSD/ros2_ws/build/robot_localization
[118.966s] -- Install configuration: "RelWithDebInfo"
[118.967s] -- Execute custom install script
[118.967s] -- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/ament_index/resource_index/rosidl_interfaces/robot_localization
[118.976s] -- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/msg/rosidl_generator_c__visibility_control.h
[118.983s] -- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/from_ll__functions.h
[118.990s] -- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/from_ll__struct.h
[118.999s] -- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/from_ll__type_support.h
[119.007s] -- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/get_state__functions.h
[119.014s] -- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/get_state__struct.h
[119.024s] -- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/get_state__type_support.h
[119.031s] -- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/set_datum__functions.h
[119.039s] -- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/set_datum__struct.h
[119.050s] -- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/set_datum__type_support.h
[119.060s] -- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/set_pose__functions.h
[119.068s] -- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/set_pose__struct.h
[119.079s] -- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/set_pose__type_support.h
[119.087s] -- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/to_ll__functions.h
[119.098s] -- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/to_ll__struct.h
[119.106s] -- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/to_ll__type_support.h
[119.116s] -- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/toggle_filter_processing__functions.h
[119.124s] -- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/toggle_filter_processing__struct.h
[119.133s] -- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/toggle_filter_processing__type_support.h
[119.139s] -- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/from_ll.h
[119.150s] -- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/get_state.h
[119.159s] -- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/set_datum.h
[119.166s] -- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/set_pose.h
[119.176s] -- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/to_ll.h
[119.185s] -- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/toggle_filter_processing.h
[119.193s] -- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/environment/library_path.sh
[119.202s] -- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/environment/library_path.dsv
[119.210s] -- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[119.219s] -- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/from_ll__rosidl_typesupport_fastrtps_c.h
[119.226s] -- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/get_state__rosidl_typesupport_fastrtps_c.h
[119.232s] -- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/set_datum__rosidl_typesupport_fastrtps_c.h
[119.241s] -- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/set_pose__rosidl_typesupport_fastrtps_c.h
[119.250s] -- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/to_ll__rosidl_typesupport_fastrtps_c.h
[119.259s] -- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/toggle_filter_processing__rosidl_typesupport_fastrtps_c.h
[119.267s] -- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/msg/rosidl_generator_cpp__visibility_control.hpp
[119.276s] -- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/from_ll__builder.hpp
[119.283s] -- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/from_ll__struct.hpp
[119.290s] -- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/from_ll__traits.hpp
