[0.048s] Invoking command in '/home/starry1n/WUTA/WUTA-FSD/ros2_ws/build/mission_manager': AMENT_PREFIX_PATH=/home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/starry1n/WUTA/WUTA-FSD/ros2_ws/build/mission_manager -- -j8 -l8
[24.493s] [ 50%] [32mBuilding CXX object CMakeFiles/mission_manager_node.dir/src/mission_manager.cpp.o[0m
[24.494s] [100%] [1m[32mLinking CXX executable mission_manager_node[0m
[24.525s] [100%] Built target mission_manager_node
[24.554s] Invoked command in '/home/starry1n/WUTA/WUTA-FSD/ros2_ws/build/mission_manager' returned '0': AMENT_PREFIX_PATH=/home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/starry1n/WUTA/WUTA-FSD/ros2_ws/build/mission_manager -- -j8 -l8
[24.554s] Invoking command in '/home/starry1n/WUTA/WUTA-FSD/ros2_ws/build/mission_manager': AMENT_PREFIX_PATH=/home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/starry1n/WUTA/WUTA-FSD/ros2_ws/build/mission_manager
[25.555s] -- Install configuration: ""
[25.555s] -- Execute custom install script
[25.555s] -- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/mission_manager/lib/mission_manager/mission_manager_node
[25.556s] -- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/mission_manager/share/mission_manager/config/.gitkeep
[25.556s] -- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/mission_manager/share/ament_index/resource_index/package_run_dependencies/mission_manager
[25.556s] -- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/mission_manager/share/ament_index/resource_index/parent_prefix_path/mission_manager
[25.556s] -- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/mission_manager/share/mission_manager/environment/ament_prefix_path.sh
[25.556s] -- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/mission_manager/share/mission_manager/environment/ament_prefix_path.dsv
[25.556s] -- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/mission_manager/share/mission_manager/environment/path.sh
[25.556s] -- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/mission_manager/share/mission_manager/environment/path.dsv
[25.556s] -- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/mission_manager/share/mission_manager/local_setup.bash
[25.556s] -- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/mission_manager/share/mission_manager/local_setup.sh
[25.556s] -- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/mission_manager/share/mission_manager/local_setup.zsh
[25.556s] -- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/mission_manager/share/mission_manager/local_setup.dsv
[25.556s] -- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/mission_manager/share/mission_manager/package.dsv
[25.556s] -- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/mission_manager/share/ament_index/resource_index/packages/mission_manager
[25.556s] -- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/mission_manager/share/mission_manager/cmake/mission_managerConfig.cmake
[25.556s] -- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/mission_manager/share/mission_manager/cmake/mission_managerConfig-version.cmake
[25.556s] -- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/mission_manager/share/mission_manager/package.xml
[25.607s] Invoked command in '/home/starry1n/WUTA/WUTA-FSD/ros2_ws/build/mission_manager' returned '0': AMENT_PREFIX_PATH=/home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/starry1n/WUTA/WUTA-FSD/ros2_ws/build/mission_manager
